Model::Species::Species:  starts
Model::Species::Species:  done, cpu time[sec] = 0, elapsed time[sec] = 0
Model::RRHO::RRHO:  starts
   Model::new_core:  starts
      Model::MultiRotor::MultiRotor:  starts
         1-th internal rotation definition ... done
         2-th internal rotation definition ... done
         3-th internal rotation definition ... done
         mass fourier expansion starts
            mass fourier expansion size = 125
            1D internal mobilities for original geometry, 1/cm:     5.62747      1.9005     19.4612
            generalized mass matrix [amu * bohr * bohr] for original geometry:
            #\#           1           2           3
            1       10.6975
            2       4.00357     31.6758
            3      0.125469   -0.175927     3.09332
            internal mobility matrix for original geometry, 1/cm:
            #\#           1           2           3
            1       5.91098
            2     -0.748668     1.99592
            3     -0.282335    0.143881     19.4808
            averaged internal mobility matrix, 1/cm:
            #\#           1           2           3
            1       6.18974
            2     -0.749465      2.1474
            3    -0.0269637   -0.785103     20.4813
         mass fourier expansion done, cpu time[sec] = 0.01, elapsed time[sec] = 0
         potential fourier expansion starts
            potential fourier expansion size = 5625
            different order potential correlation terms contributions, %:
              #            1            2            3
              %       98.005      1.71909     0.275896
            first order correlation contributions to the potential from different rotations, %:
              R            0            1            2
              %      10.3283       31.158      58.5137
            high order harmonics potential contributions, %:
            R\#        1        2        3        4        5        6        7        8        9       10       11       12
              0     99.9    0.123  0.00125 0.000209
              1     27.7     14.3     57.6    0.221    0.118   0.0107  0.00225 0.000193 0.000255 1.69e-05 8.18e-06 9.31e-07
              2     77.5       22    0.517  0.00615   0.0013 0.000171 2.29e-05  2.1e-06 1.05e-06 1.76e-07  1.4e-07 3.18e-08
            Model potential:
                      phi_1          phi_2          phi_3    V, kcal/mol            f_1            f_2            f_3
                         90             90            330        2.67482       -89.3949       -75.1101        113.561
                        105             90            330        1.57941       -89.5721        106.342        206.462
                          0            105            330       0.336902       -85.1512        137.077         245.16
                         15            105            330        0.54102       -87.0954         133.59        231.442
                         30            105            330        1.39777       -89.7715        103.623        175.737
                         45            105            330        2.46588       -162.088       -91.8067        157.972
                         60            105            330        3.12237       -242.035       -90.1363        158.956
                         75            105            330        2.92264       -224.939       -86.7558         159.16
                         90            105            330        1.98059       -91.4812        -83.444        160.319
                        105            105            330       0.904084       -82.8428        135.093        209.527
                          0            120            330       0.441654       -67.2376        130.614        234.578
                         15            120            330       0.572493       -69.4387        132.314        224.772
                         30            120            330        1.38595       -74.1744        118.826        163.066
                         45            120            330        2.47009       -150.583       -77.6339        148.769
                         60            120            330         3.2008        -239.06       -77.9817        149.161
                         75            120            330        3.08162       -227.956       -72.7172        147.492
                         90            120            330        2.17151        -108.68       -67.6111        148.408
                        105            120            330        1.06777       -64.9301        126.226        199.811
                          0            135            330        1.32573       -64.0639        77.6827        224.352
                         15            135            330        1.40578       -70.5954        81.7898        218.332
                         30            135            330        2.21546       -78.7853        85.6267        145.686
                         45            135            330         3.3554       -146.467        -81.677        85.9435
                         60            135            330        4.16814       -241.452       -80.6024        82.5428
                         75            135            330        4.09829       -234.869       -75.3223        79.1758
                         90            135            330        3.17487        -119.12       -65.6955        81.6155
                        105            135            330        2.01682       -61.6409        74.6182        183.332
                          0            150            330        2.48641        -96.685       -85.3747        221.952
                         15            150            330        2.53671       -97.8081       -89.5237         219.97
                         30            150            330         3.3608       -102.465       -93.8433        151.679
                         45            150            330        4.55187       -147.591       -102.589       -93.2862
                         60            150            330        5.42061       -243.668       -103.439         -97.88
                         75            150            330        5.37743       -240.118       -103.324       -91.7667
                         90            150            330        4.43766       -129.569       -100.308       -83.5363
                        105            150            330        3.23147       -98.0334       -82.6156        175.324
                          0            165            330        3.18659       -138.013       -98.9331        224.182
                         15            165            330         3.2172       -137.005       -104.497        221.153
                         30            165            330        4.03585       -138.351       -107.269        155.395
                         45            165            330        5.23401       -148.746       -129.762        -105.84
                         60            165            330        6.12332       -240.516       -142.644       -101.397
                         75            165            330        6.11249       -242.709       -142.554       -94.2806
                         90            165            330        5.19044       -149.711       -130.834       -89.3401
                        105            165            330        3.96888       -140.064       -93.7423        168.904
                          0            180            330        2.92288       -134.995       -93.5159        226.625
                         15            180            330        2.93852       -133.078       -95.4414        220.167
                         30            180            330        3.72765       -132.786       -92.9105        155.773
                         45            180            330        4.89106       -134.021       -130.053        -86.859
                         60            180            330         5.7753       -234.419       -135.747       -79.3555
                         75            180            330        5.80246       -242.303       -138.192       -75.4285
                         90            180            330        4.92587       -150.471       -134.283        -78.593
                        105            180            330        3.71987       -137.892       -87.4087         163.22
                          0            195            330        1.84921       -111.084       -31.8031        229.112
                         15            195            330        1.86439       -106.509       -31.7265        217.289
                         30            195            330        2.62024       -102.089       -29.7218        155.942
                         45            195            330        3.73839       -129.272       -94.9781       -20.5416
                         60            195            330        4.59921       -230.864       -97.9267       -14.7362
                         75            195            330        4.64357       -242.083       -102.392       -20.7129
                         90            195            330        3.80586       -147.414       -106.961       -29.1439
                        105            195            330        2.63453       -111.066       -34.7584        160.017
                          0            210            330       0.718396       -97.0057        125.671        228.587
                         15            210            330       0.730396       -87.8505        120.397        216.025
                         30            210            330        1.45027       -81.8611        114.497        159.053
                         45            210            330         2.5222       -128.004       -73.6578        120.064
                         60            210            330        3.35614       -229.643       -81.6163        123.397
                         75            210            330        3.40689       -241.793       -91.3217        126.532
                         90            210            330         2.6027       -146.135       -99.4682        128.267
                        105            210            330        1.47575       -103.443        128.136        159.475
                          0            225            330       0.412371       -46.1912        160.599        227.288
                         15            225            330       0.372657       -33.8873        154.305        221.861
                         30            225            330        1.03543       -43.8705        150.731        173.507
                         45            225            330        2.08417       -113.299       -49.9772        166.305
                         60            225            330        2.94231       -230.946       -62.6894        173.415
                         75            225            330        3.03542       -244.877       -72.0836        177.924
                         90            225            330        2.27406       -150.176       -72.4706        177.225
                        105            225            330         1.1763       -65.3616        151.206        174.666
                          0            240            330        1.39702        55.3396        131.037        225.853
                         15            240            330        1.25215        47.9538        139.475         234.02
                         30            240            330        1.88409        25.3071        151.647        183.645
                         45            240            330        2.99951       -97.8437       -9.31402        164.185
                         60            240            330        3.98084       -238.604        11.0729        167.673
                         75            240            330        4.17009       -257.776        -13.155        162.141
                         90            240            330        3.42017       -169.139        9.55795        152.006
                        105            240            330        2.25367        45.8434        120.477        170.963
                          0            255            330        3.27297       -46.8345       -29.9759        230.689
                         15            255            330         3.0831       -57.2072        48.6155         252.82
                         30            255            330        3.80612       -54.0881        63.5466        205.529
                         45            255            330        5.11726       -117.652       -26.3224        98.7661
                         60            255            330        6.27565        -261.38       -35.8828        60.2683
                         75            255            330        6.48406       -277.899       -58.7511       -9.49706
                         90            255            330        5.59436       -180.365       -54.6625       -21.8387
                        105            255            330        4.24881       -64.2765       -38.8635        173.214
                          0            270            330        5.11334       -134.432       -108.269        244.311
                         15            270            330        5.00741        -127.69        -99.668         271.54
                         30            270            330        5.95217       -128.832       -79.8433        205.543
                         45            270            330        7.49727       -159.311       -119.993       -78.3046
                         60            270            330        8.71368       -286.826       -143.301        -99.312
                         75            270            330        8.76378       -284.022       -146.848       -111.864
                         90            270            330         7.6464        -176.68       -137.959       -102.884
                        105            270            330        6.13016       -142.065       -105.906        193.408
                          0            285            330        6.06759       -158.212       -125.246        260.541
                         15            285            330        6.17343       -156.666       -108.886        275.267
                         30            285            330        7.37928       -161.695       -104.053        173.694
                         45            285            330        9.03603       -192.881       -168.433       -122.297
                         60            285            330        10.1256       -296.401       -173.134       -140.229
                         75            285            330         9.9344        -276.43       -172.531       -134.432
                         90            285            330        8.62029       -173.033       -150.463       -115.486
                        105            285            330        7.01619       -163.597       -128.531        216.693
                          0            300            330        5.76185       -148.414       -112.792         267.48
                         15            300            330        6.14212       -151.105       -109.386        256.483
                         30            300            330        7.50839       -159.556       -128.485        117.557
                         45            300            330        9.08522       -217.164       -162.368       -143.358
                         60            300            330        9.93734       -289.306       -165.892        -137.48
                         75            300            330         9.5345       -263.438       -163.822       -120.435
                         90            300            330        8.10051       -158.293       -126.912       -99.3008
                        105            300            330        6.51803       -150.091       -119.633        238.815
                          0            315            330        4.39195       -128.906       -86.2073        256.228
                         15            315            330        4.96669       -139.679       -103.875        220.507
                         30            315            330        6.29287       -149.793       -123.805        75.6204
                         45            315            330         7.6555       -216.192        -147.35       -108.245
                         60            315            330        8.28391       -276.352       -135.971       -88.0623
                         75            315            330        7.74261       -246.332       -127.316       -79.7181
                         90            315            330        6.28717       -123.551       -89.6945        71.1481
                        105            315            330        4.88103       -122.583       -80.6069        246.062
                          0            330            330        2.53702       -132.969        63.6825        231.757
                         15            330            330         3.1073        -141.75        26.8288        195.511
                         30            330            330        4.24877       -135.767       -71.1873         93.907
                         45            330            330        5.39165       -202.675       -104.955        68.5416
                         60            330            330        5.88455       -263.654       -78.8526        81.9204
                         75            330            330          5.304       -220.346       -77.9728        90.3886
                         90            330            330        3.98202       -99.3525        58.7025        132.869
                        105            330            330        2.84168       -117.314        83.6337        230.766
                          0            345            330       0.935241       -122.916        125.285        220.111
                         15            345            330        1.35896       -112.841         120.66        196.308
                         30            345            330        2.31643       -89.2874        74.3836        149.899
                         45            345            330        3.34961       -187.872        30.2747        150.271
                         60            345            330        3.82272       -249.753        32.9172        155.688
                         75            345            330        3.33505       -200.315        -58.451        158.526
                         90            345            330        2.22733       -98.2962        92.1929         151.45
                        105            345            330        1.24828       -117.569        137.543        209.994
                          0              0            345       0.100563        132.729        149.564        226.605
                         15              0            345        0.42802        145.125        161.788        211.554
                         30              0            345        1.37554        86.0898        166.227        179.199
                         45              0            345        2.46423       -185.282        156.912        178.355
                         60              0            345        3.00016       -247.815        136.508        176.918
                         75              0            345        2.58976       -201.959        116.956        169.506
                         90              0            345        1.53827        25.4993        116.422        163.083
                        105              0            345       0.522851        112.971        144.276        210.005
                          0             15            345         0.6648        120.672        139.958        230.629
                         15             15            345       0.983484        124.924         147.54        211.869
                         30             15            345        1.96311        94.7494        123.793        159.431
                         45             15            345        3.09082       -188.736        114.666        150.961
                         60             15            345        3.66166       -249.294        105.095        140.605
                         75             15            345        3.28297       -208.788        103.543        130.049
                         90             15            345        2.21918       -28.6455        114.654        128.911
                        105             15            345        1.14498        113.249        127.005         207.54
                          0             30            345        1.90067       -85.6251        134.531        236.354
                         15             30            345        2.25813       -89.3619        134.679        209.623
                         30             30            345        3.28963        -97.052        91.1517        131.388
                         45             30            345        4.44808       -201.952       -93.4631        121.363
                         60             30            345        5.02159       -259.903       -93.8017         114.68
                         75             30            345        4.61994       -218.686       -90.0907        114.312
                         90             30            345        3.51238       -88.0046        2.46061        121.146
                        105             30            345        2.39473       -85.6664        127.942        207.067
                          0             45            345        2.85709       -162.495        127.865        241.127
                         15             45            345        3.23974        -165.87        124.301        208.875
                         30             45            345        4.29493       -173.094         87.282        117.896
                         45             45            345        5.46401       -224.339       -148.184        112.702
                         60             45            345        6.04221       -276.027        -155.83        111.582
                         75             45            345        5.63532       -240.267       -151.473        118.552
                         90             45            345        4.50345       -170.094       -22.6172        126.553
                        105             45            345        3.35768       -162.557        128.398        208.705
                          0             60            345        2.88785       -158.794        123.877        243.773
                         15             60            345        3.26478       -161.184        118.752         210.18
                         30             60            345        4.30776        -168.34        91.1244        114.832
                         45             60            345        5.47228        -223.13       -145.109        113.805
                         60             60            345         6.0668       -280.016       -154.578        116.845
                         75             60            345        5.68031       -249.102       -150.184        122.821
                         90             60            345        4.55143       -174.729       -34.8876        128.385
                        105             60            345        3.39656       -161.233        127.543         208.78
                          0             75            345        2.06319       -90.0256        114.716        244.274
                         15             75            345        2.40655       -93.6558         110.46         215.17
                         30             75            345        3.40543       -98.1665        103.636        107.562
                         45             75            345        4.54328       -197.233       -98.1978        107.231
                         60             75            345        5.14612       -266.965       -98.2927        111.661
                         75             75            345        4.79569       -238.834       -92.9752        118.001
                         90             75            345        3.70682       -113.603       -36.4665        121.111
                        105             75            345        2.57562        -90.518        119.585        206.816
                          0             90            345       0.945315        85.6125        117.854         246.05
                         15             90            345        1.22943        82.0144        112.473        225.093
                         30             90            345        2.15993        70.7356        98.7105        146.343
                         45             90            345        3.25506       -177.573        85.1476        116.592
                         60             90            345        3.86783       -252.203        88.5195        118.391
                         75             90            345         3.5781       -227.526        92.7661        123.746
                         90             90            345        2.56276        -73.898        93.4616        127.649
                        105             90            345        1.47102         90.125        121.449        207.257
                          0            105            345        0.20086        99.5268        142.574        245.889
                         15            105            345       0.410717        97.1803        138.077        231.594
                         30            105            345        1.27073        92.5043        105.641        178.024
                         45            105            345        2.33636       -162.727        93.6918         161.71
                         60            105            345         2.9857       -241.388        94.9221        162.712
                         75            105            345        2.77982       -223.633        99.6567        163.596
                         90            105            345        1.83706       -90.1558        102.087        166.103
                        105            105            345       0.763717        101.861        140.022        210.944
                          0            120            345       0.270559         104.77        138.134        235.428
                         15            120            345       0.409279        101.597         138.05        224.517
                         30            120            345        1.22519        97.2906         120.05        166.064
                         45            120            345        2.30391       -151.354        96.0099        154.045
                         60            120            345        3.02373       -237.928        97.9839        154.985
                         75            120            345        2.89702       -226.486        102.081        155.053
                         90            120            345         1.9874       -106.865        105.721        156.824
                        105            120            345       0.890064        105.359        133.651        201.177
                          0            135            345        1.12813        70.0828         119.04        224.686
                         15            135            345        1.21448        70.7959        116.812          217.5
                         30            135            345        2.02253        69.9617        116.026        144.549
                         45            135            345        3.15257       -146.089        67.1383        115.373
                         60            135            345        3.95242        -239.97        66.3275        117.433
                         75            135            345        3.87684       -233.146        67.1918        121.141
                         90            135            345        2.95855       -117.941        70.5477        125.701
                        105            135            345        1.81072        68.8287        119.747        184.134
                          0            150            345        2.26775       -90.2495        110.486        221.462
                         15            150            345        2.31881       -89.6225        107.182        218.846
                         30            150            345          3.135       -92.4311        103.406        150.673
                         45            150            345        4.31275       -144.655       -91.6065        104.379
                         60            150            345        5.17154       -241.913       -97.3283        107.532
                         75            150            345        5.12898       -238.669       -96.9176        113.355
                         90            150            345        4.19962       -129.003       -93.6419        116.255
                        105            150            345        3.00592       -91.3982        113.938        174.841
                          0            165            345        2.96938       -128.372        112.755        223.315
                         15            165            345        2.99299       -128.023         111.03        220.575
                         30            165            345        3.80003       -129.484        112.604        155.745
                         45            165            345        4.98815       -142.426       -125.246        115.459
                         60            165            345        5.87541       -239.061       -132.854        119.779
                         75            165            345        5.87265       -241.898       -132.337        121.624
                         90            165            345        4.96354       -145.509       -124.322         120.42
                        105            165            345        3.75109       -129.983        116.156        167.487
                          0            180            345        2.74658       -120.745        116.293        226.489
                         15            180            345        2.74892       -118.921        120.504        220.735
                         30            180            345        3.52879       -119.022        124.898        157.341
                         45            180            345        4.69167       -128.613       -119.585        129.605
                         60            180            345        5.58566       -233.921       -121.901        131.234
                         75            180            345        5.62736        -242.82         -123.8        129.017
                         90            180            345        4.76097       -150.054       -121.797        123.096
                        105            180            345         3.5543       -123.336        118.295        161.696
                          0            195            345        1.71117       -46.5328        112.148        230.603
                         15            195            345        1.71279       -45.2844        120.523        218.762
                         30            195            345         2.4671        -45.661        126.807        158.367
                         45            195            345        3.59678       -125.405       -46.6027        128.889
                         60            195            345        4.47779       -230.956       -51.5139        125.727
                         75            195            345        4.53962       -244.026        -55.142        117.663
                         90            195            345         3.7041       -150.551       -54.6606        109.443
                        105            195            345        2.51846        -52.709        104.963        159.529
                          0            210            345       0.567363        110.115         129.99        231.135
                         15            210            345       0.575125        114.474        130.962        217.695
                         30            210            345        1.30556        112.097        129.578        160.442
                         45            210            345        2.39715       -124.282        113.446        127.966
                         60            210            345        3.25141       -230.523        108.618        124.394
                         75            210            345        3.31153       -244.237        98.4902        125.691
                         90            210            345        2.49737       -148.943        93.3673        127.731
                        105            210            345        1.34668        97.6271        128.334        160.629
                          0            225            345       0.221819        135.015        162.886         229.23
                         15            225            345       0.193242        136.733        155.969        221.839
                         30            225            345        0.87063        131.428        150.949        173.843
                         45            225            345         1.9308       -112.795        122.256        166.029
                         60            225            345        2.79467       -231.378        112.053        172.423
                         75            225            345        2.88498       -247.006        106.519        176.948
                         90            225            345        2.10694       -150.178        111.621        176.971
                        105            225            345       0.991387        121.046         155.21        173.959
                          0            240            345        1.18867        128.664        144.271        225.524
                         15            240            345        1.05586        127.615        147.556        232.576
                         30            240            345         1.6855         123.01        155.882         183.71
                         45            240            345        2.79013       -95.0509        121.402        167.647
                         60            240            345        3.76524        -237.86        120.233        170.971
                         75            240            345        3.95158       -258.639        118.041        165.841
                         90            240            345        3.19504       -167.021        121.329        156.476
                        105            240            345        2.03142        121.999        138.605        171.179
                          0            255            345        3.05272       -42.3099        127.875        227.628
                         15            255            345        2.85533        14.7812        126.478        251.099
                         30            255            345        3.55442        45.1911        128.989        207.489
                         45            255            345        4.84972       -114.128        88.8221        138.485
                         60            255            345        6.00904         -261.3        46.9248        127.907
                         75            255            345        6.21812       -276.586       -39.4002         118.19
                         90            255            345        5.33645       -176.594       -37.2747        122.313
                        105            255            345        4.01249       -58.4008         127.31        172.361
                          0            270            345        4.86136       -134.477        113.565        242.221
                         15            270            345        4.73031       -125.343        121.831        272.308
                         30            270            345        5.65606       -126.079        128.327        209.255
                         45            270            345        7.19795       -157.338       -117.994        122.434
                         60            270            345        8.41164       -285.884       -143.798        98.8404
                         75            270            345        8.46204       -279.287       -146.019        96.7975
                         90            270            345        7.37301       -172.948       -138.768        112.372
                        105            270            345        5.88301       -141.096        117.256        188.167
                          0            285            345        5.79567       -154.793        123.318        262.225
                         15            285            345        5.88595       -152.367        129.159        276.808
                         30            285            345        7.08683       -158.234         119.13        175.661
                         45            285            345        8.73084        -194.17       -166.271        98.0302
                         60            285            345        9.80167       -290.616       -169.856          91.16
                         75            285            345        9.63145       -272.405       -168.109        113.444
                         90            285            345        8.36149       -168.946        -149.77        123.516
                        105            285            345         6.7661       -160.797        121.148         213.34
                          0            300            345        5.52281       -141.614        133.151         270.73
                         15            300            345        5.89803       -145.224         119.42        255.725
                         30            300            345        7.24638       -154.849        77.8069        133.558
                         45            300            345        8.79319       -211.507       -156.331        97.8769
                         60            300            345        9.64792       -282.502       -158.316        125.344
                         75            300            345        9.29599        -265.03       -156.893        148.015
                         90            300            345        7.89284       -152.673       -116.488        146.631
                        105            300            345        6.29836       -144.587        136.999        239.704
                          0            315            345        4.20912       -97.9664        116.083        258.587
                         15            315            345          4.767         -110.8        94.3237        220.583
                         30            315            345        6.06503       -123.994        58.6782        112.528
                         45            315            345        7.41948       -206.718       -116.969        135.636
                         60            315            345        8.09564       -275.217       -117.417        169.169
                         75            315            345        7.60638        -252.47       -112.149        170.314
                         90            315            345        6.14789       -107.845        58.0056        157.753
                        105            315            345        4.71716       -94.3621        135.377        248.977
                          0            330            345         2.3743        58.2815        92.3473        233.718
                         15            330            345        2.92513        27.0275        98.5421        197.377
                         30            330            345        4.06396        -62.976        92.9492        138.747
                         45            330            345        5.24973       -198.044        45.9134        177.749
                         60            330            345        5.80741       -269.083        57.3913        183.007
                         75            330            345        5.23897       -225.736        79.9238        163.781
                         90            330            345        3.88161        39.9178        114.146         156.97
                        105            330            345        2.70434        78.0443        107.664         235.12
                          0            345            345       0.755239        107.904        126.831        221.424
                         15            345            345        1.18428        116.153        141.387         198.91
                         30            345            345        2.18166        54.8936        147.262        173.837
                         45            345            345        3.27761       -191.034        145.244        181.937
                         60            345            345         3.7811       -256.745        151.241        166.795
                         75            345            345        3.26132       -203.131        137.103        160.962
                         90            345            345        2.10142        61.7637        128.672        154.778
                        105            345            345        1.08397        93.4159        139.127        214.038

         potential fourier expansion done, cpu time[sec] = 74.7, elapsed time[sec] = 74
         descretization starts
            angular integration grid size = 1000000
            potential minimum energy correction [kcal/mol] = -5.65286e-06
            potential maximum energy correction [kcal/mol] = 0.00833
            potential energy surface, kcal/mol:
                   E, kcal/mol        phi_1        phi_2        phi_3
              min -5.65286e-06   -0.0347901    0.0162265    -0.059754
              max      19.8866      64.0622      289.183      117.703
            hindered rotation frequencies f at minimum, 1/cm:
            #            f
            1      148.978
            2       218.02
            3      238.446
            effective one-dimensional internal mobilities[1/cm]:   5.62744   1.90061   19.4611
            ground energy in the harmonic oscilator approximation = 0.865508 kcal/mol
         descretization done, cpu time[sec] = 12010.4, elapsed time[sec] = 469
         one-dimensional uncoupled rotors model initialization starts
            Model::HinderedRotor::HinderedRotor:  starts
               effective rotational constant[1/cm]  = 6.18974
               analytic  frequency at minimum[1/cm] = 235.63
               numerical frequency at minimum[1/cm] = 235.63
               minimum energy[kcal/mol]             = -1.56442
               maximum energy[kcal/mol]             = 1.64307
               maximum frequency[1/cm]              = 235.63
               maximum imaginary frequency[1/cm]    = 261.496
               ground energy [kcal/mol]             = -1.23355
               highest energy level [kcal/mol]      = 366.969
               number of levels                     = 97
               10 lowest excited states [kcal/mol] relative to the ground: 0.647 1.26 1.83 2.32 2.85 3.01 3.91 3.92 5.3
               Statistical Weight (*** - deep tunneling regime):
                T, K        Quantum      Classical  Semiclassical  ***
                 100        1.04035        1.57494        1.03231
                 200        1.25238        1.38979        1.25079
                 300        1.54289         1.6109        1.54231
                 400        1.86918        1.91081         1.8689
                 500        2.21301        2.24125        2.21286
                 600        2.56319        2.58356         2.5631
                 700        2.91266        2.92806        2.91268
                 800        3.25746         3.2694        3.25746
                 900        3.59511        3.60459         3.5951
                1000        3.92431        3.93207        3.92437
            Model::HinderedRotor::HinderedRotor:  done, cpu time[sec] = 0.02, elapsed time[sec] = 0
            Model::HinderedRotor::set:  starts
               hamiltonian size                = 115
               ground energy [kcal/mol]        = -1.23355
               highest level energy [kcal/mol] = 500.718
               number of levels                = 113
            Model::HinderedRotor::set:  done, cpu time[sec] = 0, elapsed time[sec] = 0
            Model::HinderedRotor::HinderedRotor:  starts
               effective rotational constant[1/cm]  = 2.1474
               analytic  frequency at minimum[1/cm] = 152.547
               numerical frequency at minimum[1/cm] = 152.545
               minimum energy[kcal/mol]             = -2.51377
               maximum energy[kcal/mol]             = 4.50301
               maximum frequency[1/cm]              = 184.506
               maximum imaginary frequency[1/cm]    = 181.423
               ground energy [kcal/mol]             = -2.29895
               highest energy level [kcal/mol]      = 12.0011
               number of levels                     = 89
               10 lowest excited states [kcal/mol] relative to the ground: 0.305 0.307 0.423 0.805 0.806 0.832 1.23 1.29 1.29
               Statistical Weight (*** - deep tunneling regime):
                T, K        Quantum      Classical  Semiclassical  ***
                 100        1.60418        1.96375         1.6009
                 200        2.85152        3.00417        2.85078
                 300         4.1896        4.28344        4.18942
                 400         5.5947         5.6601        5.59472
                 500        7.05112        7.09978        7.05124
                 600        8.54001        8.57769        8.54014
                 700        10.0445        10.0746        10.0447
                 800        11.5514        11.5764         11.552
                 900        13.0507        13.0728        13.0525
                1000         14.535        14.5566        14.5396
            Model::HinderedRotor::HinderedRotor:  done, cpu time[sec] = 0.02, elapsed time[sec] = 0
            Model::HinderedRotor::set:  starts
               hamiltonian size                = 573
               ground energy [kcal/mol]        = -2.29895
               highest level energy [kcal/mol] = 501.107
               number of levels                = 571
            Model::HinderedRotor::set:  done, cpu time[sec] = 0.84, elapsed time[sec] = 0
            Model::HinderedRotor::HinderedRotor:  starts
               effective rotational constant[1/cm]  = 20.4813
               analytic  frequency at minimum[1/cm] = 227.806
               numerical frequency at minimum[1/cm] = 227.806
               minimum energy[kcal/mol]             = -2.3291
               maximum energy[kcal/mol]             = 5.45401
               maximum frequency[1/cm]              = 316.034
               maximum imaginary frequency[1/cm]    = 438.532
               ground energy [kcal/mol]             = -2.05957
               highest energy level [kcal/mol]      = 134.943
               number of levels                     = 97
               10 lowest excited states [kcal/mol] relative to the ground: 0.0346 0.388 0.647 1 1.39 1.82 2.27 2.74 3.23
               Statistical Weight (*** - deep tunneling regime):
                T, K        Quantum      Classical  Semiclassical  ***
